cz_code,cz_lon,cz_lat
001,550565.2188853172,1361044.3597069562
002,449656.82879935583,1730421.3085503338
003,-1614906.4270266767,2106093.363860436
004,-24013.128814289626,2169838.942618954
005,-743041.5705250199,1900374.1686288114
006,-346553.92339736846,2398350.2313385154
007,-524836.2375477622,1380561.79030743
008,1093348.3152835628,1005475.4914977135
009,50139.53683483137,733083.5769280923
010,1130675.3517796332,1963601.143390921
011,-70336.5468982991,2281877.9091742355
012,140334.72073112047,2530386.3317049635
013,571644.3243053562,2688107.860730701
014,1616358.1465729044,1755216.1019268653
015,169825.02126874318,2072727.1610910567
016,478258.1036597899,843472.0416472794
017,-967327.6298772667,1342725.9655859014
018,-1745932.4259749583,2803088.9163277233
019,1210321.634154944,956207.498378467
020,988164.280330576,1041531.3589361409
021,855206.2586069149,1189962.3794691723
022,1017252.307624533,1114568.4174321436
023,239415.2263243007,1019391.5185753875
024,-5903.8011950040145,2034987.0042019277
025,840351.9693079031,1902963.5971645147
026,886364.5363643983,1744565.4553502626
027,-168966.78816275546,819925.5885579565
028,-153017.13951386785,1378237.2310787458
029,142853.00474103488,1194319.094429247
030,1282244.8736492794,1239756.179447055
031,1526576.8256409334,1816028.1519025506
032,1382302.8348884564,1689858.2135376118
033,-63052.39138277841,2639926.9729724494
034,612416.8682622162,933629.1432575653
035,-197636.90310431804,904221.0538045176
036,1638351.8485227674,1984941.6824405014
037,-630367.7332043776,1495735.0390406002
038,995927.0143974002,1946105.9985676836
039,1697606.1591467105,1713302.2364485213
040,-16863.671196406678,1474909.6330032528
041,1169644.794362281,1288075.296764564
042,-33907.98334796182,1068197.2868799516
043,-403102.0744030467,2681039.331442219
044,255417.79714280774,1607609.456562569
045,541045.1879285501,1043471.903654531
046,-1523334.8464317485,2725780.1472714515
047,223566.83421836264,2453167.06578377
048,-1811095.2375736171,2990543.186002896
049,166846.76133799466,1360257.7551440562
050,757962.5377074481,1717243.6858242915
051,1464483.326427856,1721279.0771424784
052,-1608258.558721268,2401631.0832930054
053,947054.8610487189,2261670.5612393394
054,844074.59061262,1501259.6611383054
055,98399.27471532473,1899641.0348198023
056,585504.7548752622,791975.827052875
057,-107116.70290895252,2129476.9549506777
058,638174.4007642537,2135898.1616790863
059,1242256.550367138,1807930.4608162746
060,903061.5664778932,1032432.5664400784
061,1348659.7772620728,1086670.2761231011
062,1095914.1047431673,876642.9395369187
063,784888.6505695472,1645944.8966871528
064,1353623.9264148094,900983.5850677259
065,1052144.933630463,1496124.1418275943
066,542929.6123210542,1850060.3921500635
067,1134408.0051536348,1147337.4763353658
068,-245969.73043808015,1188842.1435296405
069,-252469.4681311152,709466.8387291405
070,609381.0314170113,2271365.6864366927
071,323565.1312392018,1312400.6647275258
072,995943.8112057553,1745524.4358269714
073,2009307.4194256307,2340872.617425187
074,1601743.133156163,1907003.2683585868
075,1422547.4819535455,708798.2613863202
076,2001499.5777977225,2403139.2716582045
077,1035717.34538737,2130904.186728518
078,1905824.5978600467,2303001.114578134
079,1084823.901713562,1078421.1279505205
080,-1933074.9989006722,2086340.5463168523
081,1246999.1585206988,1902098.597877778
082,-117974.19529301547,1634692.2545779354
083,137497.7638959477,2356025.086781222
084,1378181.1534779342,1333289.727242987
085,400657.8488134973,1866476.4899443993
086,-362781.232991775,1057359.6698008757
087,1538065.845219675,1567662.9251886173
088,-1318024.265677831,2386268.2049674275
089,1007426.5091070856,1839158.4344779581
090,998831.8551670837,1319245.9590938655
091,1191487.860555172,1470491.2036903996
092,308231.11307920306,1167174.0709698978
093,-2129196.2908932357,2062658.472342127
094,2020920.516953177,2698943.8481853493
095,-1232386.7231243108,2741092.118652789
096,1783992.923931532,2416909.4713032874
097,-671993.9276676471,982603.5637598428
098,1459369.0974192906,1223938.7126464068
099,-186080.04654057353,502238.64471445425
100,614929.6637205515,2451450.1075866926
101,119399.22226554746,1588584.4392138317
102,-162109.27244292904,1064460.1816970585
104,830964.4998929664,2468286.968707083
105,1812775.1273628313,2582896.6945727305
106,946554.9580309981,1390667.6324230044
107,-569544.5883190437,2377781.30834569
108,755029.4935386308,1552396.4803058673
109,-2105731.2051614267,2667749.37313185
110,1629847.392710553,1401649.9054244137
111,617064.5074886113,2557174.8046798166
112,1376376.9855013862,1579004.8622030613
113,1596775.7339052414,2152863.429228928
114,343541.9366339955,915315.37254467
115,535306.709240398,2134161.428067029
116,1159766.4057078687,1790625.5998178292
117,611878.9759869204,1497677.5297879358
118,168035.88669514455,829716.4875693321
119,1259273.961607882,1080020.2285339686
120,830293.9139974165,1324014.9921562218
121,134568.0249470783,1755419.5318011157
122,482708.64468090754,1851997.5856823698
123,1136858.2978144463,1427907.6102943243
124,-1479805.779190139,2368193.1906387643
125,-60039.85888996442,1793158.6821647314
126,318142.384496701,1757389.7168219446
127,542737.8232030253,1967273.7708102209
128,655292.2993933398,1563454.156876754
129,-2039997.8389455832,2798120.7805930558
130,486773.3500268257,2625960.825655598
131,-515368.7873088173,2683511.460913791
132,-1431832.6072737577,2290242.188883893
133,22383.564534578964,1777536.9722702503
134,1890639.3822879102,2206220.5612478713
135,-182195.70108164602,2339002.608391577
136,1344786.442016015,1945135.1966202727
137,1268408.906334761,993381.358927163
138,1369976.170769671,1475085.9572819984
139,-1367600.2508731156,2073721.5019831643
140,747658.3674884735,1324460.1356576516
141,1078858.9962324062,1257390.0763872312
142,1400124.6235269553,1160355.1597368664
143,884107.1390841252,887623.7156646089
144,285095.8128258616,2346731.4774376513
145,566293.8382712489,2059323.9607516734
146,1615984.457058951,1580159.8210250752
147,1757562.5717835429,1640168.1447647654
148,1207817.1181867234,2041102.5589150034
149,-98236.59202608715,651330.2678531986
150,1322804.3006135977,1616597.4468562743
151,1787711.2968053718,2274049.0390049205
152,1442945.535854762,1940597.2011639562
153,-694776.5762177135,1794976.6580403445
154,271760.16917502537,822702.7817547426
155,-150474.9845221625,1765543.2755089253
156,557905.6216055093,1183136.8629797709
157,842371.7611345106,1593323.285929611
158,-1450603.7862158832,1261725.499200341
159,-743218.9067370077,1719200.6040998173
160,-33564.84735137952,846970.9127354565
161,366830.5726063808,2092381.4294815657
162,1547740.5692502228,1429058.8406719223
163,134262.96501834528,1038957.9050817791
164,1422602.646355756,2308178.3294564243
165,1357283.0388073341,1017919.0846586456
166,659736.9069631271,1247885.3485962928
167,1204723.2735498566,1580188.0968566572
168,375315.047159545,801029.0432997475
169,1637843.815802364,2287451.7613193435
170,1214586.8104868059,2137458.8408690826
171,-1919061.5620977602,3040307.8438164885
172,842603.637069589,2387926.818185385
173,1759460.6931283143,1807160.523579209
174,-1817855.3945038335,2708477.229476226
175,-916262.350808819,1525380.6997512924
176,857102.0095285539,1671948.6485899992
177,879843.5465999632,1412569.226714801
178,1496965.4929770427,1926122.2419552912
179,303252.1857873117,2724428.5003998997
180,1756693.1876088614,1914808.86167277
181,924319.7243543242,1847483.3538368696
182,1702421.9038604484,1490583.709454341
183,-951132.0266139944,1890713.5096375383
184,1496978.7059673101,2363410.032577721
185,242447.43995345882,1460542.0004250428
186,404893.3785931389,2320486.4051621547
187,-2054866.7854026905,1768914.882743999
188,983324.1890335012,970008.3235025181
189,644316.6176526361,1418557.3985842315
190,924008.0590176913,1163999.676257154
191,892002.8002402855,2073895.1546379721
192,390769.9873362849,1969535.5443119248
193,-422333.3006575863,954479.909139638
194,1185379.1741964733,1195882.1928468414
195,1902374.0678661999,2655176.7612615805
196,1707997.6949749915,2021873.7971679424
197,1186215.557314686,1029435.433669923
198,1639911.9887032069,2470546.946925167
199,929815.3261969489,1498050.720022769
200,243571.93421965124,1364968.295841291
201,-1232085.3711477125,2450722.389635976
202,747883.2328072377,1961162.00417638
203,1353391.8781796102,2051425.7735051205
204,361072.0427672714,2406390.769753397
205,1307441.7009893118,791210.0335962671
206,-193969.53759440914,2017520.1081328567
207,-1267995.628626313,1196306.065493648
208,-1718503.7668817386,2459458.986042655
209,550331.9010140696,1577526.746864897
210,-618425.7626931667,2138808.2467922093
211,-2096394.4920659722,1986200.9687319149
212,1378050.652089283,1250323.2309614304
213,1281820.341487416,2033808.9564410264
214,1596395.2665996354,2385775.4834706285
215,1344661.8268008719,2199561.0104880505
216,762803.3860882979,1148571.4817289563
217,1019000.4742892812,1418967.6585878474
218,-2221012.6226871638,1799882.311700727
219,1600603.2095976504,1840295.0650881983
220,1475524.2632175619,1379510.579339962
221,537615.8654868436,1788814.4056470096
222,1279097.859379101,1965395.1741451337
223,504974.30082925386,2291337.265592414
224,651157.398881325,1929627.0766823262
225,385002.05621152284,1206530.3027390838
226,-207937.0278368165,602788.8938250799
227,-1378803.1041372416,2196436.8976239897
228,896040.5144613121,1599525.6731866118
229,465314.0274603729,2053397.7939696682
230,302824.34388421004,2187180.2526410515
231,1677201.6808377507,2137145.6249341266
232,1040668.3231507932,2276893.6862618383
233,579049.2119606799,2370079.4755877187
234,-1161897.7113851055,2311581.4092013724
235,634906.7602230158,1844847.8961505827
236,742659.5311809286,2062551.2272676325
237,1537259.2960256939,559111.3606108819
238,1527088.1285909717,1313760.316939062
239,1893675.2735040328,2385725.971450872
240,167450.2151221959,1462303.631278516
241,-251452.81836776456,1971370.9430700536
242,725188.3567076154,1863110.2008701777
243,-430755.52210271265,1666116.0030537907
244,-324341.1667288117,1949646.3900395762
245,-56729.91884805343,1945176.7681539431
246,1286956.8738265831,1512552.7209707866
247,1084472.785535809,1175926.854754427
248,1447305.5294745867,1587181.1883681829
249,834415.3218621783,2279096.443633981
250,1776798.3931510756,2177983.9300896204
251,1611077.7967991168,2064951.0610833496
252,1211536.9265004545,1134887.0224974072
253,307391.2856172406,1924670.1846675344
254,761002.6600406438,904617.3126252776
255,664977.4494482479,876090.0160244565
256,1167095.544947765,1623185.834322505
257,650174.1796307645,994485.774684715
258,467513.76069102576,1018837.8572261658
259,470445.4970874286,1454861.3602504209
260,-410864.09106628393,2465694.1501747184
261,1651952.2269282725,1635354.1909271283
262,-1411492.4837673006,1946231.3542783826
263,526734.5230270857,2540819.0136278346
264,-887191.2026979347,1674312.247596884
265,215447.40142860444,1206718.7400924934
266,979350.575173533,1667727.1081306841
267,-180054.73300885616,1924296.5040383642
268,651974.0812880126,1079081.418738934
269,-99378.00501533877,1251291.8387772515
270,-548863.1113462608,1167634.6148391198
271,-68565.22555775034,2767896.845600979
272,793709.862614021,1803040.80887601
273,-403548.6792814507,1391013.3411950907
274,-1251228.5283120852,1889488.5357906907
275,480407.054183962,1154381.3890141444
276,-381687.48996444023,2837000.89674032
277,1433071.0667899668,789435.5587739449
278,1195697.1339360035,1260197.5574719182
279,403872.3617029377,2588674.6389913103
280,468858.7377499265,2001207.9261516489
281,1972249.3590439192,2520001.4354251735
282,1227768.3385022702,1361843.107300147
283,-117328.60865646064,958736.4274447375
284,866728.3129255893,2173899.195134671
285,824519.2389947025,1998731.3061085746
286,91284.24593360427,1110397.9331978844
287,-15836.086038112968,1701098.4755954107
288,-973841.3672298994,1073387.186003628
289,415721.1969049617,973081.0996132934
291,-213165.15661451392,373514.94423189654
292,-396997.74041257263,2035089.2331353188
293,-441340.08521039214,1934816.5543962058
294,-2257719.5600215183,1995386.176582508
295,55044.17863518673,1967624.6638251224
296,1279227.0906986836,2115210.873457555
297,-1690054.9358283551,1733505.757102175
298,1704581.1037264746,1564707.6605060836
299,-389419.314066575,1228001.3198481028
300,-990347.0514848897,2612223.448349172
301,-99103.77930815713,2427677.8065212425
302,1175690.5295458504,1714703.2766669618
303,968440.1833849472,1235099.8790582991
304,202327.0034916772,2248105.595167901
305,165164.28157622696,2669351.2002788098
306,1005762.2056644299,880795.4701100477
307,1465579.282224712,491485.7606140222
308,1781032.9507706228,2040394.4947618444
309,1684846.4819958522,2219743.1452399627
310,1110371.8527318484,1331205.4181831244
311,1092108.217844593,1747779.514520878
312,762476.203427603,1033093.316192456
313,382621.74715551425,1077045.6783994648
314,304944.97807282076,1024241.814223568
315,-769092.8109507997,1469648.2883188606
316,1730639.292439262,2091571.546707412
317,191524.5415996235,1539829.7694743904
318,1225386.5164874285,1972707.5998481512
319,1129474.201028519,1649867.6116569098
320,608481.9772980614,1977580.3864759745
321,311755.7165174569,1491432.3206351027
322,951901.8210271413,2497228.3177065444
323,-1835076.7329910197,1457779.5990152096
324,-217421.9302454587,2489075.9070917754
325,1334912.1522906402,660582.804281919
326,-581429.583418658,2569952.784263054
327,1117215.257335992,1873214.9402031703
328,1124489.7154186617,1518655.123284207
329,-131114.30146479388,2056666.1094371376
330,1668266.8495112592,1826250.6596584795
331,718853.0985118035,1629332.1042856795
332,1437581.2530658802,2135700.1199684734
333,-542467.1871870636,985987.3030044948
334,1380733.3388097428,560133.0414483445
335,-269620.5017288144,2357545.589196593
336,1028299.265641348,1682098.7419260324
337,928740.7399298471,1912873.9317138179
338,500013.00305993325,733742.1876927423
339,2116687.756588248,2793296.1166912173
340,-1685504.8068306888,3006296.127502329
341,1156953.09540796,1070216.6509715607
342,1265833.9062872988,1666029.3871358084
343,658050.2691133961,1639364.9261419747
344,434305.4835276673,2152236.3953099856
345,499939.0373697302,931285.7263303595
346,1352867.0702806811,1410933.5781370348
347,1075792.8204171301,940318.4220827044
348,-2176601.4022290125,2200604.7941683903
349,600050.7018909975,1730634.58182049
350,473015.2683979544,1548675.109094536
351,1057312.0466129666,1624206.0381762697
352,929846.0779061338,2354221.6902593817
353,245756.81010599842,1520213.8308530843
354,-2083236.5857122822,2925468.662585485
355,1706931.6714113592,1935186.5998799826
356,73887.30564458635,2747878.5810766607
357,1088816.1896112624,1396582.9680365473
358,1567230.821868075,2208868.2137370408
359,1310811.4595286455,1745527.2217044544
360,-165525.27053962793,2590215.031350335
361,1274752.9839109462,1426101.9521697569
362,-1933613.8586417816,2753954.2845073757
363,-1092997.3234276427,1606287.2306413206
364,360445.7777991717,1562820.17333595
365,-1389357.7024847376,2766960.527981666
366,470074.44655514276,2445698.5930591146
367,1321372.4987423257,1843782.4702332632
368,158720.8318970075,1883030.3827746375
369,-210200.09338613437,1263402.1982258745
370,-290168.59715939825,1474270.2555528702
371,1179745.59255663,1330263.8248803944
372,1069932.7565739576,1788226.1833778904
373,-1961101.7585202786,2610997.023635783
374,1242109.8954549034,884211.6178798649
375,21943.249809621902,2672906.92483016
376,286265.0153858935,1691593.2558191891
377,-1168713.0932319341,1994620.7909492322
379,-398041.7290272698,1557029.8887313136
380,834156.3785155672,961377.718589903
381,-1049600.353658995,1772650.494042024
382,1143691.0114373825,951049.760213212
383,868744.8191088923,1819395.43275128
384,587230.7079457227,1655046.3634889873
385,1719593.8926676603,2467571.0284086773
386,57746.28772293824,1212580.1112177519
387,47615.33001864769,871578.2661337416
388,920257.786634794,2447268.0680627585
389,617498.9096566696,1317400.0445536794
390,-226196.86888357953,2779458.5439609275
391,1108667.0358290614,2045251.9454697906
392,-476791.1333466148,752050.7020824973
393,280031.05387180566,2014643.8304096907
394,-1100071.364211651,2139767.8805087167
395,876181.509957239,2545404.420783506
396,-1818822.488928897,2181411.5754706254
397,-300951.3679444404,1386313.9884636032
398,1883852.7949146675,2555077.875142572
399,473627.76382144453,1649132.9745691875
400,1053886.5302181013,1884506.8298270449
401,155805.08947855755,2171200.8806952853
402,1225199.699139431,1521532.502331127
403,1544463.375389908,1676571.759460034
404,974082.4415321896,2031286.41871405
405,-648784.7703308447,1263989.1800032319
406,-332642.6791640143,1627725.2386587812
407,-99578.892664103,1491725.3733827756
408,806745.9011022698,2113710.8013509247
409,999767.2519290866,1178173.937231265
410,1546403.713781727,419459.75041126896
411,231184.43323862174,1261599.4794872687
412,-2015894.7871293,2933341.545340357
413,472215.37246791314,1324598.2026531892
414,-1001635.8665012491,1993640.9475549627
415,47180.0600856135,2595425.8235789207
416,546982.1372137875,1255008.098439831
417,1124116.803523433,2107941.3651592606
418,1537770.269648849,1996977.5886912385
419,-504147.702638643,1261973.5959668632
420,1444653.9213502917,2048470.8416170247
421,1401165.3460937827,1632444.6869112928
422,242115.09689234084,1131787.44186468
423,-1008245.8569041904,1645998.3879042729
424,1309824.110417379,1154700.2856315705
425,-306218.0597401541,1310155.7733335493
426,71204.51192564338,1404092.4134097723
427,1823061.9654729443,2099946.6849134313
428,33904.06603623596,1551438.2277165165
429,-133699.30474467482,2197254.5481235376
430,384917.7460048942,1455744.9251232103
431,1533788.2884729006,2273573.3310210556
432,962503.2332575145,2101246.254188206
433,-32777.38380507119,1184728.4626175906
434,1530304.3071473748,1743925.1597356333
435,-202297.29174306302,1508830.4727208808
436,1380958.6213330526,1860795.9725278472
437,-6934.53639556971,2368698.4572744896
438,-1427661.5828590882,1526007.2745405457
439,1077172.805899824,1694752.5232446403
440,681197.9314095516,2016489.4107907757
441,1427599.7623647742,1792178.7236666738
442,1187830.1924686474,1863129.6805609928
443,720299.4210279325,1784556.8592847742
444,-527484.9129015297,1514432.0647775372
445,-718442.7794734396,2396046.3371797292
446,662183.8149985509,1173787.257767657
447,-131810.77973410225,1152488.9350535672
448,905325.0096358333,1983970.3305082624
449,-487566.4134566464,1605777.5013845726
450,1103200.6523707414,1588934.6463384856
451,23607.62722049175,2530285.629324334
452,-38547.311610782315,1359983.2413990803
453,-324776.28407515533,1233414.9971905348
454,1460162.357604312,1860256.155348945
455,265267.70383896574,2101052.734104666
456,41667.65267196081,1630638.8940839423
457,777342.7527991792,1405356.377070515
458,823015.4742031606,1080986.1761449995
459,-381953.8189508725,2274854.638424493
460,-1552849.2355395397,2585806.5109083173
461,-471342.7457794615,2033587.9720439778
462,764246.2533966788,1239670.7620727613
463,932048.5624479074,1788871.0643596929
464,207794.67365736252,1715364.3815892274
465,-828136.9547734506,2263648.444051596
466,1690985.9773498282,2342663.8826192124
467,-91810.9815952326,2356757.3542980435
468,938850.3407156201,1623044.2193040322
469,228771.03063647228,1924367.1393422023
470,409180.3345129742,2241563.060008484
471,668919.3177634744,1741987.8559194743
472,964953.9405284066,1578152.8380455314
473,73672.89996945499,1321641.2759280414
474,-375354.169481202,2540529.837586881
475,50161.72595213026,978000.010200364
476,-1401108.1915079707,1099894.3697484618
477,-1613598.9638461166,2834846.6443759403
478,338441.3491471093,1993258.5360217157
479,-71666.33134749572,2509591.228214956
480,754939.5421882952,1470717.4246570056
481,-757959.3099952296,842186.9467405237
482,1284897.3814734267,1568162.8708098363
483,-403492.24911029194,772200.8172792222
484,-2117786.6829919997,1894505.7981505573
485,-21796.355526276246,936352.631960662
486,1888000.0237454406,2452553.785769819
487,-731616.391077317,2642665.515463248
488,-2181364.7687104163,2468861.4023083844
489,-1743727.919293591,2893232.069053957
490,-345146.02867881756,1153117.1110050117
491,27674.688569475027,2449904.5386208813
492,232888.9414719838,1848919.1791183583
493,382710.0721148523,1641049.6407995014
494,687023.0947572332,1349400.5748160777
495,-1307858.6902967296,2728202.5817974843
496,48708.47150123336,2863424.4344905037
497,-28017.446761354462,1275268.9927478358
498,-1538477.7120310804,3002058.6784740747
499,130044.8344649475,2430165.1873015775
500,-583740.4127114606,1697733.9465009402
501,-1525162.1975060378,2877053.3294613254
502,-410719.0591014463,1799273.4874488208
503,-1141929.383107959,2836259.8121001082
504,3649.854614991064,2246056.0020682574
505,-258611.17382652708,1701172.7237294603
506,-380026.8720249696,651820.3712687411
507,293545.0505434033,2253624.5653132186
508,850511.5655319425,2637240.945409144
509,127913.0013336808,1984968.7762572323
510,-544621.7420298691,2063840.878520248
511,-291847.2385606302,963577.772741705
512,-428147.33460686565,1480774.2935370905
513,966084.0536217082,2179461.6888050344
514,-259203.0590434614,2092676.274263659
515,-791858.5263308346,2001046.5921934329
516,10899.281457449893,1880670.939518079
517,355663.61722693266,2530957.1136289723
518,106805.08515225768,2246323.9071584195
519,698068.0947849146,2618520.24307525
520,535988.2354666144,1457942.0276657394
521,-648543.0547830345,2710839.3531953515
522,1420055.192879484,621804.8256947219
523,930607.4329965239,1682542.30508952
524,1453060.8381349978,2206827.798360279
525,-1034759.5109457062,2464119.8289145166
526,204198.71125921927,1986989.255186288
527,1702751.9988407874,2580220.9302042983
528,1465297.095498624,1478703.6926107786
529,-1256817.4687354362,2279597.713126488
530,-1333352.7740204097,1790284.89017033
531,1011720.7790185966,1588152.77529282
532,-213292.98253915537,2156938.9038047674
533,-666550.3007844308,1108970.133638255
534,-216205.50595853035,992908.6172367113
535,-308235.31014094636,1795551.0022249415
536,1042558.8288440948,2047423.9651497058
537,-126657.28039231325,2853053.93951205
538,-314818.00360983645,494818.80703348404
539,-1170966.9739534797,2593602.277923656
540,-561744.1339287153,2787693.535780241
541,-494397.5781519977,1076306.9154832845
542,162376.71102627757,1625495.320256592
543,-1007450.8409216122,2758218.210507438
544,-752882.1588376801,2835428.45303521
545,522932.1872309234,2203623.0280899573
546,-324156.2397867179,2070548.1085301652
547,-302965.5317933049,2177470.0309727043
548,467275.8346555098,1932213.0276979867
549,-171701.02554309816,1685715.500312793
550,-132899.62797433406,1981465.3829934248
551,157989.3216314828,937309.7531608895
552,-1196386.1303454943,1450594.6737767868
553,420412.62415286765,1286699.7799996652
554,314596.8880082798,1854595.422710577
555,240809.933723798,2568895.066600337
556,-502720.1304668034,2271029.6320729274
557,-304218.88643475086,615991.7921838323
558,918348.9855731496,1295133.570559752
559,1606875.596930863,1485184.0873026836
560,686530.9175492297,1481100.7930692264
561,224265.45882339406,2176776.210968688
562,1051296.3815294772,1365760.8906255788
563,42428.00958391378,2316633.4985250398
564,62359.83453305537,2165890.9040543265
565,1518071.9264185047,2106913.769362523
566,210037.6631438797,2353534.0120644043
567,280163.7341999299,2523681.23342764
568,397902.3351717922,1378239.9839873104
569,-323589.52348941524,808121.7699373136
570,-274867.66557223134,2844942.4131785324
571,-569738.4150100842,1988375.9264559178
572,86443.90200232535,1501523.822891594
573,981432.0026063733,1510493.7772072016
574,783835.3918864796,2394108.3814999424
575,-1904444.057403576,1752444.333809385
576,-165863.4688601101,1847472.274370215
577,-299871.71336401725,2738318.955512621
578,-423816.10518021596,2169338.489233049
579,-594035.4531396712,1913971.1696651299
580,-68260.65076085973,1863070.786126979
581,-1502697.0731030195,1782994.064245691
582,-423847.58946192946,1727821.3793548052
583,1023639.6371470368,2364521.4095865185
584,-2167469.0414431104,1611721.9711065036
585,-587223.4831320215,1324745.7201618268
586,649304.1306929109,2354778.2369876076
587,836204.8677010766,2050543.5065506168
588,-54971.553152022156,754777.3188867645
589,570768.7302249992,1133573.1478148673
590,236612.11374307558,2301501.5128335715
591,71940.48657169333,2398678.4271592223
592,-329129.1359403953,880782.7718214531
593,363453.34150502045,983946.9340662777
594,-37580.88784877675,1603224.6308593273
595,-862837.7497409278,2591864.917132519
596,-2054699.3129228826,3064387.1492230515
597,77584.45678783061,2062072.2210906234
598,-283600.65381075046,1867920.3397619382
599,-505679.9595130194,2534626.6162914815
600,-1018777.2205754409,2909155.2287333994
601,1502220.474956573,682106.2990507508
602,410318.2454564164,1137822.5499261706
603,-46610.04884052473,2106550.9074532925
604,61459.687492448335,1706573.7359607548
605,-293413.45562940236,2594444.958227569
606,-475499.6150817201,860274.1442316251
607,-263227.9377060018,1622573.0118026985
608,-249173.23949406602,1128757.0519447422
609,-1373369.911392271,2911926.3246039697
610,-622258.7544024864,857021.9970779461
611,-848852.0769374963,2417981.2630913164
612,-2274603.496317326,2294242.8917819653
613,-724080.0727271256,1628148.3004227777
614,140419.74950696455,2299290.9431777275
615,-2268733.322867999,2468745.708143996
616,70858.12001959315,1815461.3518200088
617,-1189439.1563108235,1755062.962520741
618,-962259.4506908997,2375040.6678655203
619,-891138.0612295851,1158508.0131640285
620,-182851.2114849155,2256584.6317595025
621,112766.11212818684,2115791.5867049736
622,-539725.893551744,2863515.1561112497
623,-1110842.5352864226,2702676.496731108
624,-223712.92934007107,2667594.28493256
625,-700081.9965265302,2061331.858285813
626,-565411.3543027529,1804631.3789042186
627,-438866.52839102637,1209861.9935521025
628,316428.37856361247,1419548.8195618866
629,370151.5879560509,1794040.580078572
630,1843729.9082870826,2405952.0658129468
631,-1218664.8552538336,2946871.911038156
632,-264742.8463224795,1054843.67433143
633,-957534.0377158567,1769214.9837747312
634,-431023.4012929227,1309772.2520440975
635,-2052664.2095797546,2203725.355277328
636,-551801.2226010252,2186837.2582685347
637,-2093154.539917478,2395753.3740050653
640,-1876157.3086734442,2878809.8177399756
641,-2292385.260574869,2144189.725629745
642,-291282.2318336565,2260113.387859226
643,-236793.99512063526,1793133.45032186
644,-417992.4324791205,1133370.2710576346
646,-446132.9983798021,2346356.7639013138
647,-1150195.3134027713,1100505.0959852182
648,-487151.90215433994,1852890.8184905993
650,-497839.9416926087,1758221.0394273866
651,-709588.1317772884,2155428.5731580635
652,-213804.84594386016,1577443.3371294949
653,-406846.94354015455,1873182.6655958958
654,-1426553.308840687,2535089.4613418533
655,-779213.0103289468,1137589.7830096984
656,-747917.9687696329,1337051.604866687
657,-1703530.4022788093,2636257.523541794
658,-1714899.2241510889,1259289.8111220156
659,-2181764.1985524544,2567581.0134398164
661,-666859.197049039,2892330.2407338605
662,-2154451.996539465,2771577.798015815
663,-895236.1355468751,2108188.4507908374
664,-660466.6636971914,2562226.61484685
665,-1135484.0187001715,1279628.3618276983
666,-685800.2749961311,2259508.7100096014
669,-1020248.66843749,2294961.3508951347
670,1190782.6276399563,852382.5726058402
671,239590.7363419727,1793767.316364677
672,-503423.37502287765,1678049.2589728753
673,-1639795.2078999595,2693608.6884937696
674,-752585.0033709378,2527772.13785057
675,-125875.3612634637,2487609.19207858
676,-802568.1976268158,2113087.989838571
677,-1066417.036433647,1846996.3643887388
678,1077762.1959405406,818897.3135681668
680,-374836.43038388685,2339164.402802193
681,-169717.82587394206,2720225.4697793885
682,1093274.6463720824,1436063.8950895027
683,166151.7636472221,2807087.1327963783
684,-311225.2290938724,2459381.3516254253
685,-834564.1109618942,2746682.76398328
686,-1320787.0511743037,2577988.3933396265
687,-338320.81179481134,1723528.680205521
689,2075845.4526783577,2931053.26285098
690,-144820.86183955634,710252.2920436381
691,-853385.382661489,1943937.9656001534
693,-575447.628887859,1606387.0590106195
694,-1807661.7391111574,2608827.0395585354
695,-1842688.2628713162,2453095.893369417
697,-876014.8615384516,1793551.4281909354
698,-1437932.6670612663,2985108.383280464
699,-1961635.6255414793,2452381.649552724
700,-1983994.985723476,3125277.878919821
703,-890703.1729883384,2862287.00677349
704,2127970.6754256403,2322923.0592533033
705,2078444.7612057726,2322356.287045373
902,-1909553.2688008505,1316242.5747351486
903,-2028692.12616828,1609035.0450715048
